file,method,path,line,has_auth,needs_review
catalog.py,GET,/catalog/summary,16,False,True
catalog.py,GET,/catalog/datasets,23,False,True
sync.py,POST,/run,56,False,True
sync.py,GET,/jobs/{job_id},76,False,True
sync.py,GET,/jobs,85,False,True
sync.py,GET,/conflicts,117,False,True
sync.py,POST,/conflicts/{conflict_id}/resolve,150,False,True
alerts.py,GET,/alerts,25,False,True
alerts.py,POST,/alerts/{alert_id}/read,33,False,True
alerts.py,POST,/alerts/read-all,41,False,True
planner.py,POST,/power,120,False,True
planner.py,POST,/effect-size,132,False,True
planner.py,POST,/plates,139,False,True
planner.py,POST,/cost,146,False,True
planner.py,POST,/plan,157,False,True
planner.py,POST,/critique,198,False,True
planner.py,POST,/refine,239,False,True
planner.py,POST,/execute,267,False,True
sharing.py,POST,/entities/{entity_type}/{entity_id}/share,24,True,False
sharing.py,DELETE,/entities/{entity_type}/{entity_id}/share,85,True,False
sharing.py,GET,/entities/{entity_type}/{entity_id}/shares,143,True,False
sharing.py,GET,/my-shares,197,True,False
sharing.py,GET,/entities/{entity_type}/{entity_id}/check-permission,245,True,False
qsar.py,GET,/targets,22,False,True
qsar.py,POST,/predict,29,False,True
qsar.py,GET,/targets/{target}/info,55,False,True
backup.py,POST,/database,68,True,False
backup.py,GET,/history,106,True,False
backup.py,GET,/{backup_id},169,True,False
backup.py,GET,/{backup_id}/download,210,True,False
backup.py,POST,/export,281,True,False
backup.py,GET,/export/{export_id},370,True,False
connectivity.py,POST,/ingest,51,False,True
connectivity.py,GET,/lincs-signatures,57,False,True
connectivity.py,POST,/compute/{signature_id},76,False,True
connectivity.py,GET,/signatures/{signature_id}/top-reversals,85,False,True
connectivity.py,GET,/signatures/{signature_id}/top-mimics,112,False,True
connectivity.py,GET,/compounds/{pert_id}/mechanisms,139,False,True
reviews.py,PUT,/{review_id},55,True,False
reviews.py,GET,/notebook/{path:path},75,True,False
reviews.py,GET,/pending,86,True,False
reviews.py,GET,/{review_id}/verify,107,True,False
sar.py,POST,/validate,70,False,True
sar.py,POST,/predict,79,False,True
sar.py,GET,/transformations,90,False,True
sar.py,POST,/scaffold-hop,98,False,True
share_links.py,DELETE,/{link_id},129,True,False
share_links.py,GET,/{token}/validate,145,False,True
share_links.py,GET,/{link_id}/stats,179,True,False
variants.py,POST,/sets,74,False,True
variants.py,GET,/sets,84,False,True
variants.py,GET,/sets/{variant_set_id},91,False,True
variants.py,GET,/sets/{variant_set_id}/variants,100,False,True
variants.py,GET,/sets/{variant_set_id}/burdens,146,False,True
variants.py,POST,/sets/{variant_set_id}/pathway-enrichment,164,False,True
analysis.py,POST,/analysis/dose-response/bayesian,17,False,True
analysis.py,POST,/analysis/recommend-next-compounds,72,False,True
audit.py,GET,/{entity_type}/{entity_id},48,False,True
audit.py,POST,/{entity_type}/{entity_id}/verify,72,False,True
audit.py,GET,/recent,87,False,True
audit.py,GET,/user/{user_id},117,False,True
predictors.py,POST,/train,24,False,True
predictors.py,POST,/{model_id}/predict,76,False,True
docking.py,POST,/runs,71,False,True
docking.py,GET,/runs,153,False,True
docking.py,GET,/runs/{run_id},187,False,True
docking.py,GET,/runs/{run_id}/poses,214,False,True
docking.py,GET,/poses/{pose_id}/download,230,False,True
pathway_maps.py,GET,/structure/{pathway_id},131,False,True
pathway_maps.py,POST,/overlay,167,False,True
pathway_maps.py,GET,/search,190,False,True
pathway_maps.py,GET,/enriched/{dataset_id},204,False,True
pathway_maps.py,GET,/expression/{dataset_id},253,False,True
dashboards.py,POST,/pin,62,True,False
dashboards.py,DELETE,/pin/{pin_id},88,True,False
dashboards.py,GET,/program/{program_id},106,True,False
dashboards.py,GET,/mine,122,True,False
biomarker.py,GET,/methods,78,False,True
biomarker.py,POST,/discover,83,False,True
poses.py,POST,/{pose_id}/analyze,54,False,True
poses.py,GET,/{pose_id}/quality,128,False,True
poses.py,GET,/{pose_id}/interactions,149,False,True
phenotypes.py,GET,/{hpo_id}/genes,25,False,True
phenotypes.py,POST,/expand-query,34,False,True
scoring.py,POST,/relevance,42,False,True
scoring.py,POST,/novelty,97,False,True
scoring.py,POST,/batch,153,False,True
batch.py,POST,/analysis/batch-correct,28,False,True
papers.py,POST,/search,279,False,True
papers.py,POST,/ingest,323,False,True
papers.py,GET,/{paper_id},430,False,True
papers.py,GET,/{paper_id}/citations,465,False,True
papers.py,GET,/{paper_id}/references,513,False,True
papers.py,POST,/{paper_id}/enrich,561,False,True
papers.py,POST,/{paper_id}/extract,691,False,True
papers.py,POST,/{paper_id}/supplementary,719,False,True
papers.py,GET,/{paper_id}/experiments,800,False,True
papers.py,POST,/{paper_id}/link-dataset,825,False,True
graph.py,GET,/neighbors,79,False,True
graph.py,POST,/traverse,115,False,True
graph.py,POST,/path,133,False,True
graph.py,POST,/analytics,155,False,True
graph.py,GET,/ppi/{gene_symbol},197,False,True
graph.py,POST,/ppi/network,210,False,True
subscriptions.py,GET,/subscriptions,28,False,True
subscriptions.py,POST,/subscriptions,35,False,True
subscriptions.py,GET,/subscriptions/{sub_id},42,False,True
subscriptions.py,PUT,/subscriptions/{sub_id},51,False,True
subscriptions.py,DELETE,/subscriptions/{sub_id},60,False,True
subscriptions.py,POST,/subscriptions/{sub_id}/check,69,False,True
teams.py,GET,/my-teams,21,True,False
teams.py,POST,/teams,73,True,False
teams.py,GET,/teams/{team_id}/members,137,True,False
teams.py,GET,/teams/{team_id},210,True,False
entity_reviews.py,POST,/entities/{entity_type}/{entity_id}/reviews,33,True,False
entity_reviews.py,GET,/entities/{entity_type}/{entity_id}/reviews,86,True,False
entity_reviews.py,POST,/reviews/{review_id}/submit,137,True,False
entity_reviews.py,POST,/reviews/{review_id}/assign,175,True,False
entity_reviews.py,POST,/reviews/{review_id}/decide,219,True,False
entity_reviews.py,DELETE,/reviews/{review_id},264,True,False
entity_reviews.py,GET,/my-reviews,294,True,False
entity_reviews.py,GET,/pending,341,True,False
entity_reviews.py,GET,/status-info,377,False,True
datasets.py,POST,/,37,False,True
datasets.py,GET,/,46,False,True
datasets.py,GET,/{dataset_id},72,False,True
datasets.py,POST,/{dataset_id}/annotations,84,False,True
datasets.py,GET,/{dataset_id}/notebook,116,False,True
datasets.py,PATCH,/{dataset_id},137,False,True
datasets.py,DELETE,/{dataset_id},191,False,True
datasets.py,POST,/find,202,False,True
datasets.py,POST,/{dataset_id}/enrich,253,False,True
datasets.py,GET,/{dataset_id}/enrichment-status,296,False,True
datasets.py,POST,/{dataset_id}/expression-overlay,360,False,True
features.py,POST,/,19,False,True
features.py,GET,/,28,False,True
features.py,GET,/{feature_id},48,False,True
features.py,PATCH,/{feature_id},60,False,True
features.py,DELETE,/{feature_id},73,False,True
flow_cytometry.py,POST,/upload,55,True,False
flow_cytometry.py,GET,/datasets,117,True,False
flow_cytometry.py,GET,/datasets/{dataset_id},143,True,False
flow_cytometry.py,GET,/datasets/{dataset_id}/parameters,169,True,False
flow_cytometry.py,GET,/datasets/{dataset_id}/events,202,True,False
flow_cytometry.py,POST,/datasets/{dataset_id}/gates,293,True,False
flow_cytometry.py,GET,/datasets/{dataset_id}/gates,373,True,False
flow_cytometry.py,PUT,/gates/{gate_id},408,True,False
flow_cytometry.py,DELETE,/gates/{gate_id},461,True,False
flow_cytometry.py,GET,/datasets/{dataset_id}/populations,511,True,False
multi_omics_viz.py,GET,/datasets,22,False,True
multi_omics_viz.py,POST,/alluvial,36,False,True
multi_omics_viz.py,POST,/upset,50,False,True
pockets.py,POST,/structures/{structure_id}/detect-pockets,43,False,True
pockets.py,GET,/{pocket_id}/download,108,False,True
export.py,GET,/dataset/{dataset_id},45,False,True
export.py,GET,/experiment/{experiment_id},77,False,True
export.py,POST,/compounds,102,False,True
export.py,POST,/package,126,False,True
review_sla.py,GET,/rules,132,True,False
review_sla.py,POST,/rules,157,True,False
review_sla.py,PATCH,/rules/{rule_id},193,True,False
review_sla.py,DELETE,/rules/{rule_id},234,True,False
review_sla.py,GET,/review-cycles,269,True,False
review_sla.py,POST,/review-cycles,288,True,False
review_sla.py,PATCH,/review-cycles/{cycle_id},320,True,False
review_sla.py,DELETE,/review-cycles/{cycle_id},358,True,False
review_sla.py,POST,/review-cycles/{cycle_id}/run-now,389,True,False
review_sla.py,GET,/status,424,True,False
review_sla.py,GET,/overdue,462,True,False
review_sla.py,GET,/reviews/{review_id}/sla,500,True,False
digests.py,PUT,/{schedule_id},93,True,False
digests.py,DELETE,/{schedule_id},123,True,False
digests.py,POST,/{schedule_id}/run,144,True,False
digests.py,GET,/{schedule_id}/output,159,True,False
ml.py,GET,/models,34,False,True
ml.py,GET,/models/{model_id},45,False,True
ml.py,POST,/models/{model_id}/archive,58,False,True
ml.py,POST,/models/{model_id}/predict,69,False,True
compounds.py,GET,/,15,False,True
explorer.py,POST,/dose-response/fit,131,False,True
explorer.py,POST,/dose-response/compare,136,False,True
explorer.py,POST,/timeseries/analyze,150,False,True
explorer.py,POST,/timeseries/compare,185,False,True
